neighborhood,year,n_permits,permits_per_sm
Uptown,2020,0,0
Uptown,2021,3,9.066314686026523
Washington Park,2006,3,5.3967644356642595
Washington Park,2007,3,5.3967644356642595
Washington Park,2008,3,5.3967644356642595
Washington Park,2009,3,5.3967644356642595
Washington Park,2010,3,5.3967644356642595
Washington Park,2011,7,12.59245034988327
Washington Park,2012,7,12.59245034988327
Washington Park,2013,1,1.798921478554753
Washington Park,2014,5,8.994607392773766
Washington Park,2015,2,3.597842957109506
Washington Park,2016,1,1.798921478554753
Washington Park,2017,3,5.3967644356642595
Washington Park,2018,3,5.3967644356642595
Washington Park,2019,5,8.994607392773766
Washington Park,2020,3,5.3967644356642595
Washington Park,2021,3,5.3967644356642595
Wentworth Gardens,2006,6,155.8726124543176
Wentworth Gardens,2007,0,0
Wentworth Gardens,2008,1,25.97876874238627
Wentworth Gardens,2009,0,0
Wentworth Gardens,2010,0,0
Wentworth Gardens,2011,0,0
Wentworth Gardens,2012,0,0
Wentworth Gardens,2013,0,0
Wentworth Gardens,2014,0,0
Wentworth Gardens,2015,0,0
Wentworth Gardens,2016,0,0
Wentworth Gardens,2017,0,0
Wentworth Gardens,2018,0,0
Wentworth Gardens,2019,0,0
Wentworth Gardens,2020,0,0
Wentworth Gardens,2021,0,0
West De Paul,2006,5,95.21232626133266
West De Paul,2007,2,38.08493050453306
West De Paul,2008,4,76.16986100906612
West De Paul,2009,3,57.127395756799594
West De Paul,2010,0,0
West De Paul,2011,1,19.04246525226653
West De Paul,2012,2,38.08493050453306
West De Paul,2013,0,0
West De Paul,2014,2,38.08493050453306
West De Paul,2015,4,76.16986100906612
West De Paul,2016,5,95.21232626133266
West De Paul,2017,1,19.04246525226653
West De Paul,2018,2,38.08493050453306
West De Paul,2019,5,95.21232626133266
West De Paul,2020,0,0
West De Paul,2021,1,19.04246525226653
West Elsdon,2006,1,87.61805811084254
West Elsdon,2007,0,0
West Elsdon,2008,0,0
West Elsdon,2009,0,0
West Elsdon,2010,0,0
West Elsdon,2011,0,0
West Elsdon,2012,0,0
West Elsdon,2013,0,0
West Elsdon,2014,0,0
West Elsdon,2015,0,0
West Elsdon,2016,0,0
West Elsdon,2017,0,0
West Elsdon,2018,0,0
West Elsdon,2019,0,0
West Elsdon,2020,0,0
West Elsdon,2021,0,0
West Englewood,2006,0,0
West Englewood,2007,0,0
West Englewood,2008,0,0
West Englewood,2009,1,12.468692258869186
West Englewood,2010,1,12.468692258869186
West Englewood,2011,0,0
West Englewood,2012,1,12.468692258869186
West Englewood,2013,0,0
West Englewood,2014,0,0
West Englewood,2015,0,0
West Englewood,2016,1,12.468692258869186
West Englewood,2017,1,12.468692258869186
West Englewood,2018,1,12.468692258869186
West Englewood,2019,1,12.468692258869186
West Englewood,2020,0,0
West Englewood,2021,1,12.468692258869186
West Garfield Park,2006,2,4.000125623889869
West Garfield Park,2007,5,10.000314059724673
West Garfield Park,2008,6,12.000376871669607
West Garfield Park,2009,8,16.000502495559477
West Garfield Park,2010,14,28.000879367229086
West Garfield Park,2011,11,22.00069093139428
West Garfield Park,2012,11,22.00069093139428
West Garfield Park,2013,10,20.000628119449345
West Garfield Park,2014,8,16.000502495559477
West Garfield Park,2015,13,26.00081655528415
West Garfield Park,2016,17,34.00106780306389
West Garfield Park,2017,10,20.000628119449345
West Garfield Park,2018,17,34.00106780306389
West Garfield Park,2019,12,24.000753743339214
West Garfield Park,2020,3,6.000188435834803
West Garfield Park,2021,8,16.000502495559477
West Pullman,2006,0,0
West Pullman,2007,0,0
West Pullman,2008,0,0
West Pullman,2009,0,0
West Pullman,2010,0,0
West Pullman,2011,0,0
West Pullman,2012,0,0
West Pullman,2013,0,0
West Pullman,2014,1,13.575805138728045
West Pullman,2015,0,0
West Pullman,2016,0,0
West Pullman,2017,1,13.575805138728045
West Pullman,2018,0,0
West Pullman,2019,0,0
West Pullman,2020,0,0
West Pullman,2021,0,0
West Rogers Park,2006,18,22.73329565394173
West Rogers Park,2007,7,8.840726087644006
West Rogers Park,2008,6,7.577765217980577
West Rogers Park,2009,3,3.7888826089902885
West Rogers Park,2010,3,3.7888826089902885
West Rogers Park,2011,6,7.577765217980577
West Rogers Park,2012,0,0
West Rogers Park,2013,4,5.051843478653718
West Rogers Park,2014,2,2.525921739326859
West Rogers Park,2015,2,2.525921739326859
West Rogers Park,2016,1,1.2629608696634296
West Rogers Park,2017,1,1.2629608696634296
West Rogers Park,2018,0,0
West Rogers Park,2019,0,0
West Rogers Park,2020,0,0
West Rogers Park,2021,0,0
West Town,2006,7,46.95424021778563
West Town,2007,7,46.95424021778563
West Town,2008,4,26.83099441016322
West Town,2009,4,26.83099441016322
West Town,2010,3,20.123245807622414
West Town,2011,1,6.707748602540805
West Town,2012,5,33.538743012704025
West Town,2013,8,53.66198882032644
West Town,2014,5,33.538743012704025
West Town,2015,6,40.24649161524483
West Town,2016,11,73.78523462794885
West Town,2017,8,53.66198882032644
West Town,2018,6,40.24649161524483
West Town,2019,8,53.66198882032644
West Town,2020,1,6.707748602540805
West Town,2021,7,46.95424021778563
West Woodlawn,2006,2,5.9212204491651885
West Woodlawn,2007,4,11.842440898330377
West Woodlawn,2008,3,8.881830673747784
West Woodlawn,2009,2,5.9212204491651885
West Woodlawn,2010,2,5.9212204491651885
West Woodlawn,2011,4,11.842440898330377
West Woodlawn,2012,3,8.881830673747784
West Woodlawn,2013,6,17.763661347495567
West Woodlawn,2014,5,14.803051122912972
West Woodlawn,2015,6,17.763661347495567
West Woodlawn,2016,6,17.763661347495567
West Woodlawn,2017,10,29.606102245825944
West Woodlawn,2018,7,20.724271572078163
West Woodlawn,2019,5,14.803051122912972
West Woodlawn,2020,2,5.9212204491651885
West Woodlawn,2021,3,8.881830673747784
Wicker Park,2006,18,75.62691076099564
Wicker Park,2007,20,84.02990084555071
Wicker Park,2008,5,21.00747521138768
Wicker Park,2009,3,12.604485126832605
Wicker Park,2010,2,8.402990084555071
Wicker Park,2011,5,21.00747521138768
Wicker Park,2012,4,16.805980169110143
Wicker Park,2013,3,12.604485126832605
Wicker Park,2014,7,29.410465295942746
Wicker Park,2015,5,21.00747521138768
Wicker Park,2016,9,37.81345538049782
Wicker Park,2017,8,33.611960338220285
Wicker Park,2018,6,25.20897025366521
Wicker Park,2019,7,29.410465295942746
Wicker Park,2020,3,12.604485126832605
Wicker Park,2021,4,16.805980169110143
Winneconna Parkway,2006,1,24.38787308288863
Winneconna Parkway,2007,0,0
Winneconna Parkway,2008,0,0
Winneconna Parkway,2009,0,0
Winneconna Parkway,2010,0,0
Winneconna Parkway,2011,0,0
Winneconna Parkway,2012,0,0
Winneconna Parkway,2013,1,24.38787308288863
Winneconna Parkway,2014,0,0
Winneconna Parkway,2015,0,0
Winneconna Parkway,2016,0,0
Winneconna Parkway,2017,2,48.77574616577726
Winneconna Parkway,2018,0,0
Winneconna Parkway,2019,0,0
Winneconna Parkway,2020,0,0
Winneconna Parkway,2021,0,0
Woodlawn,2006,9,19.871291087543227
Woodlawn,2007,6,13.247527391695485
Woodlawn,2008,4,8.831684927796989
Woodlawn,2009,1,2.207921231949247
Woodlawn,2010,2,4.415842463898494
Woodlawn,2011,2,4.415842463898494
Woodlawn,2012,1,2.207921231949247
Woodlawn,2013,3,6.623763695847742
Woodlawn,2014,4,8.831684927796989
Woodlawn,2015,4,8.831684927796989
Woodlawn,2016,4,8.831684927796989
Woodlawn,2017,2,4.415842463898494
Woodlawn,2018,4,8.831684927796989
Woodlawn,2019,4,8.831684927796989
Woodlawn,2020,2,4.415842463898494
Woodlawn,2021,0,0
Wrightwood Neighbors,2006,19,88.56146643976237
Wrightwood Neighbors,2007,25,116.52824531547681
Wrightwood Neighbors,2008,11,51.2724279388098
Wrightwood Neighbors,2009,2,9.322259625238145
Wrightwood Neighbors,2010,3,13.983389437857218
Wrightwood Neighbors,2011,4,18.64451925047629
Wrightwood Neighbors,2012,1,4.661129812619072
Wrightwood Neighbors,2013,15,69.91694718928609
Wrightwood Neighbors,2014,7,32.627908688333505
Wrightwood Neighbors,2015,19,88.56146643976237
Wrightwood Neighbors,2016,6,27.966778875714436
Wrightwood Neighbors,2017,19,88.56146643976237
Wrightwood Neighbors,2018,7,32.627908688333505
Wrightwood Neighbors,2019,12,55.93355775142887
Wrightwood Neighbors,2020,10,46.611298126190725
Wrightwood Neighbors,2021,10,46.611298126190725
Wrigleyville,2006,7,88.96164609701397
Wrigleyville,2007,6,76.25283951172625
Wrigleyville,2008,4,50.835226341150836
Wrigleyville,2009,0,0
Wrigleyville,2010,2,25.417613170575418
Wrigleyville,2011,0,0
Wrigleyville,2012,2,25.417613170575418
Wrigleyville,2013,1,12.708806585287709
Wrigleyville,2014,4,50.835226341150836
Wrigleyville,2015,1,12.708806585287709
Wrigleyville,2016,3,38.126419755863125
Wrigleyville,2017,0,0
Wrigleyville,2018,2,25.417613170575418
Wrigleyville,2019,4,50.835226341150836
Wrigleyville,2020,3,38.126419755863125
Wrigleyville,2021,1,12.708806585287709
